Gender,MartialStatus,Age,Education,ClientIncome,FamilyIncome,LoanType,HomeValue,Emi,InterestRate,Tenure,LoanStatus,LoanAmount
Male,Married,28,Plus two,564000,0,Home,2564000,19417.85,9.51,120,Approved,1500000
Female,Unmarried,26,Bachelor,796850,0,Home,5023140,32550.87,10.17,180,Approved,3000000
Female,Married,27,Plus two,762350,0,Home,4547000,30380.81,10.17,180,Approved,2800000
Male,Married,38,Plus two,612320,0,Home,3119500,21700.58,10.17,180,Approved,2000000
Male,Married,34,SLC,500000,0,Home,2856462,17360.47,10.17,180,Approved,1600000
Male,Married,46,Bachelor,855201,0,Home,4532640,32920.6,10.37,180,Approved,3000000
Male,Unmarried,45,SLC,731215,0,Home,4425310,27433.83,10.37,180,Approved,2500000
Male,Married,40,SLC,1264856,0,Home,6984571,46088.84,10.37,180,Approved,4200000
Male,Married,31,Master,513246,0,Home,2564210,18655.01,10.37,180,Approved,1700000
Male,Married,27,SLC,1000000,0,Home,5532150,37976.02,10.17,180,Approved,3500000
Female,Married,38,Master,511000,0,Home,2562631,16275.44,10.17,180,Approved,1500000
Male,Unmarried,34,Master,486250,0,Home,2500000,16275.44,10.17,180,Approved,1500000
Male,Married,32,Plus two,962451,0,Home,4678541,38835.69,9.51,120,Approved,3000000
Female,Married,29,SLC,980555,0,Home,4200000,27125.73,10.17,180,Approved,2500000
Male,Married,28,SLC,518000,326130,Home,4251000,32363.08,9.51,120,Approved,2500000
Male,Married,45,Plus two,455000,321520,Home,4861320,30725.89,10.37,180,Approved,2800000
Female,Married,40,SLC,1350132,0,Home,7296451,54867.66,10.37,180,Approved,5000000
Male,Unmarried,31,Master,483479,0,Home,2529000,19423.15,10.37,180,Approved,1770000
Male,Unmarried,29,Plus two,522324,596415,Home,4456124,39844.84,10.12,120,Approved,3000000
Male,Married,36,Plus two,611320,511320,Home,5432110,46485.65,10.12,120,Approved,3500000
Male,Married,27,SLC,931057,0,Home,4163941,37188.52,10.12,120,Approved,2800000
Male,Unmarried,38,SLC,845620,0,Home,4263126,30547.71,10.12,120,Approved,2300000
Male,Married,34,Bachelor,711260,0,Home,3623126,27433.83,10.37,180,Approved,2500000
Male,Unmarried,32,Master,455230,0,Home,2154671,16460.3,10.37,180,Approved,1500000
Male,Unmarried,36,Master,513216,0,Home,2154672,16460.3,10.37,180,Approved,1500000
Male,Married,51,Plus two,715460,596873,Home,7616432,48283.54,10.37,180,Approved,4400000
Male,Unmarried,30,Plus two,844260,0,Home,3544520,31875.87,10.12,120,Approved,2400000
Male,Married,28,Master,831042,0,Home,4173420,33204.03,10.12,120,Approved,2500000
Female,Unmarried,27,Plus two,615255,0,Home,3244521,21700.58,10.17,180,Approved,2000000
Male,Married,38,Bachelor,456348,0,Home,2256424,16275.44,10.17,180,Approved,1500000
Male,Married,34,Plus two,642360,0,Home,2864784,21700.58,10.17,180,Approved,2000000
Female,Unmarried,27,Bachelor,996521,0,Home,4562120,39512.44,9.92,120,Approved,3000000
Male,Unmarried,31,Plus two,1155230,0,Home,5522326,46097.85,9.92,120,Approved,3500000
Male,Married,36,Plus two,725000,0,Home,3132120,26341.63,9.92,120,Approved,2000000
